--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
170150K .......... .......... .......... .......... .......... 56%  486K 6m6s
170200K .......... .......... .......... .......... .......... 56%  481K 6m6s
170250K .......... .......... .......... .......... .......... 56%  490K 6m6s
170300K .......... .......... .......... .......... .......... 56%  483K 6m5s
170350K .......... .......... .......... .......... .......... 56% 90.6K 6m6s
170400K .......... .......... .......... .......... .......... 56%  412M 6m5s
170450K .......... .......... .......... .......... .......... 56%  588M 6m5s
170500K .......... .......... .......... .......... .......... 56%  786M 6m5s
170550K .......... .......... .......... .......... .......... 56%  701M 6m5s
170600K .......... .......... .......... .......... .......... 56%  747K 6m4s
170650K .......... .......... .......... .......... .......... 56%  479K 6m4s
170700K .......... .......... .......... .......... .......... 56%  487K 6m4s
170750K .......... .......... .......... .......... .......... 56%  490K 6m4s
170800K .......... .......... .......... .......... .......... 56%  469K 6m4s
170850K .......... .......... .......... .......... .......... 56%  488K 6m4s
170900K .......... .......... .......... .......... .......... 56%  466K 6m3s
170950K .......... .......... .......... .......... .......... 56%  467K 6m3s
171000K .......... .......... .......... .......... .......... 56%  467K 6m3s
171050K .......... .......... .......... .......... .......... 56%  478K 6m3s
171100K .......... .......... .......... .......... .......... 56%  483K 6m3s
171150K .......... .......... .......... .......... .......... 56%  481K 6m3s
171200K .......... .......... .......... .......... .......... 56%  474K 6m2s
171250K .......... .......... .......... .......... .......... 56%  487K 6m2s
171300K .......... .......... .......... .......... .......... 56%  481K 6m2s
171350K .......... .......... .......... .......... .......... 56%  476K 6m2s
171400K .......... .......... .......... .......... .......... 56%  485K 6m2s
171450K .......... .......... .......... .......... .......... 56%  492K 6m2s
171500K .......... .......... .......... .......... .......... 56%  471K 6m1s
171550K .......... .......... .......... .......... .......... 56%  491K 6m1s
171600K .......... .......... .......... .......... .......... 56%  475K 6m1s
171650K .......... .......... .......... .......... .......... 56%  492K 6m1s
171700K .......... .......... .......... .......... .......... 56%  485K 6m1s
171750K .......... .......... .......... .......... .......... 56%  476K 6m1s
171800K .......... .......... .......... .......... .......... 56%  481K 6m0s
171850K .......... .......... .......... .......... .......... 56%  496K 6m0s
171900K .......... .......... .......... .......... .......... 56%  477K 6m0s
171950K .......... .......... .......... .......... .......... 56%  489K 6m0s
172000K .......... .......... .......... .......... .......... 57%  492K 6m0s
172050K .......... .......... .......... .......... .......... 57%  472K 6m0s
172100K .......... .......... .......... .......... .......... 57%  490K 5m59s
172150K .......... .......... .......... .......... .......... 57%  476K 5m59s
172200K .......... .......... .......... .......... .......... 57%  484K 5m59s
172250K .......... .......... .......... .......... .......... 57%  486K 5m59s
172300K .......... .......... .......... .......... .......... 57%  481K 5m59s
172350K .......... .......... .......... .......... .......... 57%  491K 5m59s
172400K .......... .......... .......... .......... .......... 57%  488K 5m58s
172450K .......... .......... .......... .......... .......... 57%  474K 5m58s
172500K .......... .......... .......... .......... .......... 57%  491K 5m58s
172550K .......... .......... .......... .......... .......... 57%  490K 5m58s
172600K .......... .......... .......... .......... .......... 57%  473K 5m58s
172650K .......... .......... .......... .......... .......... 57%  490K 5m58s
172700K .......... .......... .......... .......... .......... 57%  489K 5m57s
172750K .......... .......... .......... .......... .......... 57%  474K 5m57s
172800K .......... .......... .......... .......... .......... 57%  492K 5m57s
172850K .......... .......... .......... .......... .......... 57%  473K 5m57s
172900K .......... .......... .......... .......... .......... 57%  489K 5m57s
172950K .......... .......... .......... .......... .......... 57%  491K 5m57s
173000K .......... .......... .......... .......... .......... 57%  294K 5m57s
173050K .......... .......... .......... .......... .......... 57% 1.11M 5m56s
173100K .......... .......... .......... .......... .......... 57%  523K 5m56s
173150K .......... .......... .......... .......... .......... 57%  477K 5m56s
173200K .......... .......... .......... .......... .......... 57%  475K 5m56s
173250K .......... .......... .......... .......... .......... 57%  484K 5m56s
173300K .......... .......... .......... .......... .......... 57%  480K 5m55s
173350K .......... .......... .......... .......... .......... 57%  484K 5m55s
173400K .......... .......... .......... .......... .......... 57%  488K 5m55s
173450K .......... .......... .......... .......... .......... 57%  466K 5m55s
173500K .......... .......... .......... .......... .......... 57%  491K 5m55s
173550K .......... .......... .......... .......... .......... 57%  463K 5m55s
173600K .......... .......... .......... .......... .......... 57%  493K 5m55s
173650K .......... .......... .......... .......... .......... 57%  479K 5m54s
173700K .......... .......... .......... .......... .......... 57%  467K 5m54s
173750K .......... .......... .......... .......... .......... 57%  488K 5m54s
173800K .......... .......... .......... .......... .......... 57%  494K 5m54s
173850K .......... .......... .......... .......... .......... 57%  468K 5m54s
173900K .......... .......... .......... .......... .......... 57%  487K 5m54s
173950K .......... .......... .......... .......... .......... 57%  484K 5m53s
174000K .......... .......... .......... .......... .......... 57%  403K 5m53s
174050K .......... .......... .......... .......... .......... 57%  478K 5m53s
174100K .......... .......... .......... .......... .......... 57%  370K 5m53s
174150K .......... .......... .......... .......... .......... 57% 66.5K 5m53s
174200K .......... .......... .......... .......... .......... 57% 1.66M 5m53s
174250K .......... .......... .......... .......... .......... 57%  380M 5m53s
174300K .......... .......... .......... .......... .......... 57%  574M 5m53s
174350K .......... .......... .......... .......... .......... 57%  680M 5m52s
174400K .......... .......... .......... .......... .......... 57% 1.42M 5m52s
174450K .......... .......... .......... .......... .......... 57%  300K 5m52s
174500K .......... .......... .......... .......... .......... 57%  234K 5m52s
174550K .......... .......... .......... .......... .......... 57%  260K 5m52s
174600K .......... .......... .......... .......... .......... 57%  258K 5m52s
174650K .......... .......... .......... .......... .......... 57%  220K 5m52s
174700K .......... .......... .......... .......... .......... 57%  251K 5m52s
174750K .......... .......... .......... .......... .......... 57%  467K 5m51s
174800K .......... .......... .......... .......... .......... 57%  409K 5m51s
174850K .......... .......... .......... .......... .......... 57%  488K 5m51s
174900K .......... .......... .......... .......... .......... 57%  255K 5m51s
174950K .......... .......... .......... .......... .......... 57%  216K 5m51s
175000K .......... .......... .......... .......... .......... 58%  484K 5m51s
175050K .......... .......... .......... .......... .......... 58%  456K 5m51s
175100K .......... .......... .......... .......... .......... 58%  472K 5m50s
175150K .......... .......... .......... .......... .......... 58%  484K 5m50s
175200K .......... .......... .......... .......... .......... 58%  469K 5m50s
175250K .......... .......... .......... .......... .......... 58%  496K 5m50s
175300K .......... .......... .......... .......... .......... 58%  485K 5m50s
175350K .......... .......... .......... .......... .......... 58%  488K 5m50s
175400K .......... .......... .......... .......... .......... 58%  457K 5m49s
175450K .......... .......... .......... .......... .......... 58%  504K 5m49s
175500K .......... .......... .......... .......... .......... 58%  474K 5m49s
175550K .......... .......... .......... .......... .......... 58%  490K 5m49s
175600K .......... .......... .......... .......... .......... 58%  377K 5m49s
175650K .......... .......... .......... .......... .......... 58%  329K 5m49s
175700K .......... .......... .......... .......... .......... 58%  337K 5m49s
175750K .......... .......... .......... .......... .......... 58%  239K 5m48s
175800K .......... .......... .......... .......... .......... 58%  252K 5m48s
175850K .......... .......... .......... .......... .......... 58%  255K 5m48s
175900K .......... .......... .......... .......... .......... 58%  219K 5m48s
